-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/0d512446e961b8929d0f6fe5f352d4e3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/siddharth/.gradle/caches/transforms-3/9ac251fb50a52551d1898be75b74cce7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/siddharth/.gradle/caches/transforms-3/a57d6f18188a78b504c1e86b5430b2eb/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/5c25bd42bf23c825bde3a48afa5f1835/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
